t_ms,z_true_m,z_ekf_m,z_setpoint_m
100,0.0,-0.0489,0.5
200,0.0,-0.1961,0.5
300,0.0,-0.4412,0.5
400,0.0,-0.784,0.5
500,0.0,-1.2247,0.5
600,0.0,-1.7607,0.5
700,0.0,-2.3767,0.5
800,0.0,-3.0586,0.5
900,0.0,-3.8007,0.5
1000,0.0,-4.6009,0.5
1100,0.0,-5.4585,0.5
1200,0.0,-6.3735,0.5
1300,0.0,0.0,0.5
1400,0.0,-0.0286,0.5
1500,0.0,-0.1139,0.5
1600,0.0,-0.2545,0.5
1700,0.0,-0.4491,0.5
1800,0.0,-0.6969,0.5
1900,0.0,-0.9972,0.5
2000,0.0,-1.3485,0.5
2100,0.0,-1.7494,0.5
2200,0.0,-2.1991,0.5
2300,0.0,-2.6969,0.5
2400,0.0,-3.241,0.5
2500,0.0,-3.8302,0.5
2600,0.0,-4.4639,0.5
2700,0.0,-5.1416,0.5
2800,0.0,-5.8612,0.5
2900,0.0,-6.621,0.5
3000,0.0,-7.4203,0.5
3100,0.0,-8.2588,0.5
3200,0.0,-9.1346,0.5
3300,0.0,-10.0463,0.5
3400,0.0,-10.993,0.5
3500,0.0,-11.974,0.5
3600,0.0,-0.0127,0.5
3700,0.0,-0.0556,0.5
3800,0.0,-0.1282,0.5
3900,0.0,-0.2298,0.5
4000,0.0,-0.3582,0.5
4100,0.0,-0.5117,0.5
4200,0.0,-0.6899,0.5
4300,0.0,-0.8927,0.5
4400,0.0,-1.1175,0.5
4500,0.0,-1.3626,0.5
4600,0.0,-1.6277,0.5
4700,0.0,-1.9122,0.5
4800,0.0,-2.2138,0.5
4900,0.0,-2.531,0.5
5000,0.0,-2.8631,0.5
5100,0.0,-3.2089,0.5
5200,0.0,-3.5661,0.5
5300,0.0,-3.9329,0.5
5400,0.0,-4.3083,0.5
5500,0.0,-4.6917,0.5
5600,0.0,-5.0805,0.5
5700,0.0,-5.4729,0.5
5800,0.0,-5.8684,0.5
5900,0.0007,-6.2663,0.5
6000,0.0039,-6.664,0.5
6100,0.0074,-7.0608,0.5
6200,0.009,-7.4584,0.5
6300,0.0092,-7.8575,0.5
6400,0.0114,-8.2565,0.5
6500,0.0144,-8.6547,0.5
6600,0.0165,-9.0533,0.5
6700,0.0181,-9.4529,0.5
6800,0.0219,-9.852,0.5
6900,0.0262,-10.2503,0.5
7000,0.0291,-10.6486,0.5
7100,0.0312,0.0,0.5
7200,0.0353,0.0,0.5
7300,0.04,0.0,0.5
7400,0.044,0.0,0.5
7500,0.0477,0.0,0.5
7600,0.0536,0.0,0.5
7700,0.0607,0.0,0.5
7800,0.0675,0.0001,0.5
7900,0.0728,0.0001,0.5
8000,0.0757,0.0,0.5
8100,0.0759,0.0,0.5
8200,0.0737,0.0,0.5
8300,0.0693,0.0,0.5
8400,0.0635,0.0,0.5
8500,0.0571,0.0,0.5
8600,0.0511,0.0,0.5
8700,0.0469,0.0,0.5
8800,0.0458,0.0,0.5
8900,0.0479,0.0,0.5
9000,0.0524,0.0,0.5
9100,0.058,0.0039,0.5
9200,0.0631,0.0171,0.5
9300,0.0667,0.0332,0.5
9400,0.0685,0.0478,0.5
9500,0.0703,0.0589,0.0685
9600,0.0717,0.0666,0.0685
9700,0.0677,0.069,0.0685
9800,0.0615,0.0653,0.0685
9900,0.0601,0.0614,0.0685
10000,0.0637,0.0629,0.0685
10100,0.0659,0.0661,0.0685
10200,0.0635,0.0656,0.0685
10300,0.0609,0.0613,0.0685
10400,0.0634,0.0605,0.0685
10500,0.0687,0.0638,0.0685
10600,0.0706,0.0682,0.0685
10700,0.0676,0.0691,0.0685
10800,0.0645,0.0657,0.0685
10900,0.0656,0.0639,0.0685
11000,0.0695,0.0664,0.0685
11100,0.0711,0.0703,0.0685
11200,0.0687,0.0698,0.0685
11300,0.0666,0.0666,0.0685
11400,0.0684,0.0657,0.0685
11500,0.094,0.0785,1.0
11600,0.1594,0.1337,1.0
11700,0.2101,0.205,1.0
11800,0.2285,0.2458,1.0
11900,0.2404,0.2576,1.0
12000,0.2741,0.2764,1.0
12100,0.3235,0.3175,1.0
12200,0.3663,0.3642,1.0
12300,0.3972,0.4027,1.0
12400,0.4266,0.4316,1.0
12500,0.4639,0.4639,1.0
12600,0.5062,0.5033,1.0
12700,0.5462,0.5458,1.0
12800,0.582,0.5841,1.0
12900,0.6173,0.6185,1.0
13000,0.6555,0.6549,1.0
13100,0.6957,0.6946,1.0
13200,0.735,0.7348,1.0
13300,0.772,0.7723,1.0
13400,0.8062,0.8068,1.0
13500,0.8352,0.8372,1.0
13600,0.8596,0.8625,1.0
13700,0.8826,0.8839,1.0
13800,0.9056,0.9037,1.0
13900,0.9276,0.9252,1.0
14000,0.9458,0.9441,1.0
14100,0.9595,0.9584,1.0
14200,0.9708,0.9693,1.0
14300,0.9824,0.9795,1.0
14400,0.9936,0.9903,1.0
14500,1.0016,0.9993,1.0
14600,1.0062,1.006,1.0
14700,1.0096,1.0091,1.0
14800,1.0133,1.0128,1.0
14900,1.0171,1.0171,1.0
15000,1.0193,1.0202,1.0
15100,1.0201,1.0218,1.0
15200,1.0202,1.0222,1.0
15300,1.0207,1.023,1.0
15400,1.0216,1.0225,1.0
15500,1.0225,1.0227,1.0
15600,1.0232,1.0236,1.0
15700,1.0233,1.0237,1.0
15800,1.0232,1.0235,1.0
15900,1.0235,1.0245,1.0
16000,1.0237,1.0262,1.0
16100,1.023,1.0248,1.0
16200,1.022,1.0246,1.0
16300,1.0218,1.0234,1.0
16400,1.0227,1.0218,1.0
16500,1.0242,1.0234,1.0
16600,1.0243,1.025,1.0
16700,1.0222,1.0235,1.0
16800,1.0209,1.0216,1.0
16900,1.0217,1.0205,1.0
17000,1.0225,1.0218,1.0
17100,1.0217,1.0219,1.0
17200,1.0206,1.0203,1.0
17300,1.0209,1.0194,1.0
17400,1.0219,1.0202,1.0
17500,1.0218,1.0213,1.0
17600,1.0202,1.0215,1.0
17700,1.0181,1.0196,1.0
17800,1.017,1.0179,1.0
17900,1.0163,1.0168,1.0
18000,1.0153,1.0173,1.0
18100,1.0135,1.015,1.0
18200,1.0124,1.0132,1.0
18300,1.0128,1.0131,1.0
18400,1.0131,1.0128,1.0
18500,1.0129,1.013,1.0
18600,1.0121,1.0124,1.0
18700,1.0118,1.0113,1.0
18800,1.0126,1.0124,1.0
18900,1.0128,1.0127,1.0
19000,1.0118,1.0127,1.0
19100,1.0105,1.0104,1.0
19200,1.011,1.0096,1.0
19300,1.0132,1.0106,1.0
19400,1.0151,1.013,1.0
19500,1.0143,1.0136,1.0
19600,1.0119,1.0138,1.0
19700,1.0102,1.0105,1.0
19800,1.0109,1.0097,1.0
19900,1.013,1.0103,1.0
20000,1.0141,1.0121,1.0
20100,1.0134,1.0122,1.0
20200,1.012,1.0117,1.0
20300,1.0115,1.0102,1.0
20400,1.012,1.0102,1.0
20500,1.0125,1.0105,1.0
20600,1.0119,1.0107,1.0
20700,1.0108,1.0099,1.0
20800,1.0107,1.0087,1.0
20900,1.0117,1.009,1.0
21000,1.0125,1.0105,1.0
21100,1.012,1.0099,1.0
21200,1.011,1.0094,1.0
21300,1.0104,1.0091,1.0
21400,1.0093,1.0091,1.0
21500,1.0073,1.007,1.0
21600,1.0059,1.0054,1.0
21700,1.0054,1.0058,1.0
21800,1.005,1.0044,1.0
21900,1.0048,1.0034,1.0
22000,1.005,1.0037,1.0
22100,1.005,1.005,1.0
22200,1.0036,1.0037,1.0
22300,1.0023,1.0023,1.0
22400,1.0027,1.0009,1.0
22500,1.0043,1.0008,1.0
22600,1.0058,1.0029,1.0
22700,1.0055,1.0046,1.0
22800,1.0046,1.0044,1.0
22900,1.0038,1.0029,1.0
23000,1.0041,1.0025,1.0
23100,1.0049,1.0035,1.0
23200,1.0049,1.0043,1.0
23300,1.0042,1.0031,1.0
23400,1.0047,1.002,1.0
